1/50      1.01G     0.6497      1.232      1.079         12        640: 100%|██████████| 180/180 [00:15<00:00, 11.28it/s]
            all        224        226      0.977          1      0.983       0.97

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
25/50      1.01G     0.2301     0.2331     0.8754         16        640: 100%|██████████| 180/180 [00:16<00:00, 10.98it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.14it/s]
            all        224        226      0.974      0.991      0.975      0.957

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
26/50      1.01G     0.2233     0.2274     0.8743         16        640: 100%|██████████| 180/180 [00:14<00:00, 12.09it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 20.21it/s]
            all        224        226      0.924      0.987      0.979      0.964

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
27/50      1.01G      0.216     0.2206     0.8684         14        640: 100%|██████████| 180/180 [00:15<00:00, 11.67it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.71it/s]
            all        224        226      0.987          1      0.994      0.984

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
28/50      1.01G     0.2073     0.2199     0.8639         14        640: 100%|██████████| 180/180 [00:14<00:00, 12.25it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.92it/s]
            all        224        226      0.973      0.991      0.979      0.966

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
29/50      1.01G      0.219     0.2314     0.8723         14        640: 100%|██████████| 180/180 [00:15<00:00, 11.77it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 17.76it/s]
            all        224        226      0.965      0.991      0.982      0.967

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
30/50      1.01G     0.2141     0.2186     0.8686         13        640: 100%|██████████| 180/180 [00:15<00:00, 11.77it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 15.62it/s]
            all        224        226      0.973      0.996       0.99      0.979

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
31/50      1.01G     0.2078     0.2108     0.8645         16        640: 100%|██████████| 180/180 [00:15<00:00, 11.42it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 17.90it/s]
            all        224        226      0.973      0.991      0.986      0.973

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
32/50      1.01G     0.2094     0.2093     0.8644         14        640: 100%|██████████| 180/180 [00:15<00:00, 11.87it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.77it/s]
            all        224        226      0.973      0.991      0.984      0.974

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
33/50      1.02G     0.2004      0.206     0.8705         11        640: 100%|██████████| 180/180 [00:14<00:00, 12.11it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.29it/s]
            all        224        226      0.974      0.991      0.982      0.973

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
34/50      1.01G      0.202     0.2105     0.8651         13        640: 100%|██████████| 180/180 [00:14<00:00, 12.13it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.47it/s]
            all        224        226      0.973      0.991      0.986      0.974

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
35/50      1.01G     0.1998     0.2065     0.8641         13        640: 100%|██████████| 180/180 [00:14<00:00, 12.29it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.81it/s]
            all        224        226      0.999          1      0.995      0.988

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
36/50      1.02G     0.1959     0.2043     0.8658         14        640: 100%|██████████| 180/180 [00:14<00:00, 12.12it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.86it/s]
            all        224        226      0.973      0.991      0.982       0.97

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
37/50      1.01G     0.1971     0.1992     0.8648         13        640: 100%|██████████| 180/180 [00:15<00:00, 11.94it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.88it/s]
            all        224        226      0.969      0.991      0.986      0.975

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
38/50      1.01G     0.1891     0.1936     0.8636         10        640: 100%|██████████| 180/180 [00:14<00:00, 12.27it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 20.83it/s]
            all        224        226      0.972      0.991      0.983      0.971

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
39/50      1.01G     0.1819     0.1887     0.8618         16        640: 100%|██████████| 180/180 [00:14<00:00, 12.26it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.45it/s]
            all        224        226      0.973      0.991      0.982      0.974

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
40/50      1.01G     0.1872     0.1891     0.8664         16        640: 100%|██████████| 180/180 [00:15<00:00, 11.93it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.13it/s]
            all        224        226      0.973      0.991      0.979       0.97
Closing dataloader mosaic

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
41/50      1.01G     0.1753      0.176     0.8517          4        640: 100%|██████████| 180/180 [00:14<00:00, 12.25it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.53it/s]
            all        224        226      0.973      0.991      0.981       0.97

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
42/50      1.01G     0.1771     0.1616     0.8461          4        640: 100%|██████████| 180/180 [00:14<00:00, 12.39it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.69it/s]
            all        224        226      0.973      0.991      0.983      0.976

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
43/50      1.01G     0.1709     0.1519     0.8567          4        640: 100%|██████████| 180/180 [00:14<00:00, 12.35it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 21.17it/s]
            all        224        226      0.973      0.991      0.973      0.966

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
44/50      1.01G     0.1736     0.1519      0.838          4        640: 100%|██████████| 180/180 [00:14<00:00, 12.32it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 19.46it/s]
            all        224        226      0.973      0.991      0.972      0.962

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
45/50      1.01G       0.16      0.137     0.8437          4        640: 100%|██████████| 180/180 [00:14<00:00, 12.15it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 21.38it/s]
            all        224        226      0.974      0.991       0.98      0.971

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
46/50      1.01G     0.1459     0.1257     0.8293          4        640: 100%|██████████| 180/180 [00:14<00:00, 12.49it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 22.40it/s]
            all        224        226      0.973      0.991      0.977      0.968

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
47/50      1.01G     0.1499     0.1315     0.8381          4        640: 100%|██████████| 180/180 [00:14<00:00, 12.24it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 20.92it/s]
            all        224        226      0.974      0.991      0.983      0.977

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
48/50      1.01G     0.1402     0.1199     0.8423          4        640: 100%|██████████| 180/180 [00:14<00:00, 12.38it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 22.07it/s]
            all        224        226      0.974      0.991      0.983      0.976

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
49/50      1.01G     0.1383     0.1196     0.8368          4        640: 100%|██████████| 180/180 [00:14<00:00, 12.60it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 22.21it/s]
            all        224        226      0.974      0.991      0.981      0.975

Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
50/50      1.01G     0.1338     0.1148     0.8432          4        640: 100%|██████████| 180/180 [00:15<00:00, 11.72it/s]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 18.64it/s]
            all        224        226      0.974      0.991      0.979      0.971

50 epochs completed in 0.232 hours.
Optimizer stripped from runs/detect/train3/weights/last.pt, 6.2MB
Optimizer stripped from runs/detect/train3/weights/best.pt, 6.2MB

Validating runs/detect/train3/weights/best.pt...
Ultralytics YOLOv8.0.239 🚀 Python-3.12.3 torch-2.2.2 CUDA:0 (NVIDIA RTX 6000 Ada Generation, 48647MiB)
Model summary (fused): 168 layers, 3005843 parameters, 0 gradients, 8.1 GFLOPs
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [00:01<00:00, 22.98it/s]
            all        224        226      0.999          1      0.995      0.988
Speed: 0.1ms preprocess, 1.0ms inference, 0.0ms loss, 0.6ms postprocess per image
Results saved to runs/detect/train3
================================Iniciando o teste...===========================
Ultralytics YOLOv8.0.239 🚀 Python-3.12.3 torch-2.2.2 CUDA:0 (NVIDIA RTX 6000 Ada Generation, 48647MiB)
Model summary (fused): 168 layers, 3005843 parameters, 0 gradients, 8.1 GFLOPs
val: Scanning /home/aluno-pbarroso/pytorch-pbarroso/ft_tatr/val/labels.cache... 226 images, 0 backgrounds, 2 corrupt: 100%|██████████| 226/226 [00:00<?, ?it/s]
val: WARNING ⚠️ /home/aluno-pbarroso/pytorch-pbarroso/ft_tatr/val/images/LAB_02_138.jpg: ignoring corrupt image/label: non-normalized or out of bounds coordinates [      1.004]
val: WARNING ⚠️ /home/aluno-pbarroso/pytorch-pbarroso/ft_tatr/val/images/LAB_06_110.jpg: ignoring corrupt image/label: non-normalized or out of bounds coordinates [      1.395]
          Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 45/45 [00:02<00:00, 15.63it/s]
            all        224        226      0.999          1      0.995      0.988
Speed: 0.1ms preprocess, 9.6ms inference, 0.0ms loss, 0.6ms postprocess per image
Results saved to runs/detect/train32
================================Imprimindo as métricas ...===========================
ultralytics.utils.metrics.DetMetrics object with attributes:

ap_class_index: array([0])
box: ultralytics.utils.metrics.Metric object
confusion_matrix: <ultralytics.utils.metrics.ConfusionMatrix object at 0x7e1c9090e180>
curves: ['Precision-Recall(B)', 'F1-Confidence(B)', 'Precision-Confidence(B)', 'Recall-Confidence(B)']
curves_results: [[array([          0,    0.001001,    0.002002,    0.003003,    0.004004,    0.005005,    0.006006,    0.007007,    0.008008,    0.009009,     0.01001,    0.011011,    0.012012,    0.013013,    0.014014,    0.015015,    0.016016,    0.017017,    0.018018,    0.019019,     0.02002,    0.021021,    0.022022,    0.023023,
   0.024024,    0.025025,    0.026026,    0.027027,    0.028028,    0.029029,     0.03003,    0.031031,    0.032032,    0.033033,    0.034034,    0.035035,    0.036036,    0.037037,    0.038038,    0.039039,     0.04004,    0.041041,    0.042042,    0.043043,    0.044044,    0.045045,    0.046046,    0.047047,
   0.048048,    0.049049,     0.05005,    0.051051,    0.052052,    0.053053,    0.054054,    0.055055,    0.056056,    0.057057,    0.058058,    0.059059,     0.06006,    0.061061,    0.062062,    0.063063,    0.064064,    0.065065,    0.066066,    0.067067,    0.068068,    0.069069,     0.07007,    0.071071,
   0.072072,    0.073073,    0.074074,    0.075075,    0.076076,    0.077077,    0.078078,    0.079079,     0.08008,    0.081081,    0.082082,    0.083083,    0.084084,    0.085085,    0.086086,    0.087087,    0.088088,    0.089089,     0.09009,    0.091091,    0.092092,    0.093093,    0.094094,    0.095095,
   0.096096,    0.097097,    0.098098,    0.099099,      0.1001,      0.1011,      0.1021,      0.1031,      0.1041,     0.10511,     0.10611,     0.10711,     0.10811,     0.10911,     0.11011,     0.11111,     0.11211,     0.11311,     0.11411,     0.11512,     0.11612,     0.11712,     0.11812,     0.11912,
    0.12012,     0.12112,     0.12212,     0.12312,     0.12412,     0.12513,     0.12613,     0.12713,     0.12813,     0.12913,     0.13013,     0.13113,     0.13213,     0.13313,     0.13413,     0.13514,     0.13614,     0.13714,     0.13814,     0.13914,     0.14014,     0.14114,     0.14214,     0.14314,
    0.14414,     0.14515,     0.14615,     0.14715,     0.14815,     0.14915,     0.15015,     0.15115,     0.15215,     0.15315,     0.15415,     0.15516,     0.15616,     0.15716,     0.15816,     0.15916,     0.16016,     0.16116,     0.16216,     0.16316,     0.16416,     0.16517,     0.16617,     0.16717,
    0.16817,     0.16917,     0.17017,     0.17117,     0.17217,     0.17317,     0.17417,     0.17518,     0.17618,     0.17718,     0.17818,     0.17918,     0.18018,     0.18118,     0.18218,     0.18318,     0.18418,     0.18519,     0.18619,     0.18719,     0.18819,     0.18919,     0.19019,     0.19119,
    0.19219,     0.19319,     0.19419,      0.1952,      0.1962,      0.1972,      0.1982,      0.1992,      0.2002,      0.2012,      0.2022,      0.2032,      0.2042,     0.20521,     0.20621,     0.20721,     0.20821,     0.20921,     0.21021,     0.21121,     0.21221,     0.21321,     0.21421,     0.21522,
    0.21622,     0.21722,     0.21822,     0.21922,     0.22022,     0.22122,     0.22222,     0.22322,     0.22422,     0.22523,     0.22623,     0.22723,     0.22823,     0.22923,     0.23023,     0.23123,     0.23223,     0.23323,     0.23423,     0.23524,     0.23624,     0.23724,     0.23824,     0.23924,
    0.24024,     0.24124,     0.24224,     0.24324,     0.24424,     0.24525,     0.24625,     0.24725,     0.24825,     0.24925,     0.25025,     0.25125,     0.25225,     0.25325,     0.25425,     0.25526,     0.25626,     0.25726,     0.25826,     0.25926,     0.26026,     0.26126,     0.26226,     0.26326,
    0.26426,     0.26527,     0.26627,     0.26727,     0.26827,     0.26927,     0.27027,     0.27127,     0.27227,     0.27327,     0.27427,     0.27528,     0.27628,     0.27728,     0.27828,     0.27928,     0.28028,     0.28128,     0.28228,     0.28328,     0.28428,     0.28529,     0.28629,     0.28729,
    0.28829,     0.28929,     0.29029,     0.29129,     0.29229,     0.29329,     0.29429,      0.2953,      0.2963,      0.2973,      0.2983,      0.2993,      0.3003,      0.3013,      0.3023,      0.3033,      0.3043,     0.30531,     0.30631,     0.30731,     0.30831,     0.30931,     0.31031,     0.31131,
    0.31231,     0.31331,     0.31431,     0.31532,     0.31632,     0.31732,     0.31832,     0.31932,     0.32032,     0.32132,     0.32232,     0.32332,     0.32432,     0.32533,     0.32633,     0.32733,     0.32833,     0.32933,     0.33033,     0.33133,     0.33233,     0.33333,     0.33433,     0.33534,
    0.33634,     0.33734,     0.33834,     0.33934,     0.34034,     0.34134,     0.34234,     0.34334,     0.34434,     0.34535,     0.34635,     0.34735,     0.34835,     0.34935,     0.35035,     0.35135,     0.35235,     0.35335,     0.35435,     0.35536,     0.35636,     0.35736,     0.35836,     0.35936,
    0.36036,     0.36136,     0.36236,     0.36336,     0.36436,     0.36537,     0.36637,     0.36737,     0.36837,     0.36937,     0.37037,     0.37137,     0.37237,     0.37337,     0.37437,     0.37538,     0.37638,     0.37738,     0.37838,     0.37938,     0.38038,     0.38138,     0.38238,     0.38338,
    0.38438,     0.38539,     0.38639,     0.38739,     0.38839,     0.38939,     0.39039,     0.39139,     0.39239,     0.39339,     0.39439,      0.3954,      0.3964,      0.3974,      0.3984,      0.3994,      0.4004,      0.4014,      0.4024,      0.4034,      0.4044,     0.40541,     0.40641,     0.40741,
    0.40841,     0.40941,     0.41041,     0.41141,     0.41241,     0.41341,     0.41441,     0.41542,     0.41642,     0.41742,     0.41842,     0.41942,     0.42042,     0.42142,     0.42242,     0.42342,     0.42442,     0.42543,     0.42643,     0.42743,     0.42843,     0.42943,     0.43043,     0.43143,
    0.43243,     0.43343,     0.43443,     0.43544,     0.43644,     0.43744,     0.43844,     0.43944,     0.44044,     0.44144,     0.44244,     0.44344,     0.44444,     0.44545,     0.44645,     0.44745,     0.44845,     0.44945,     0.45045,     0.45145,     0.45245,     0.45345,     0.45445,     0.45546,
    0.45646,     0.45746,     0.45846,     0.45946,     0.46046,     0.46146,     0.46246,     0.46346,     0.46446,     0.46547,     0.46647,     0.46747,     0.46847,     0.46947,     0.47047,     0.47147,     0.47247,     0.47347,     0.47447,     0.47548,     0.47648,     0.47748,     0.47848,     0.47948,
    0.48048,     0.48148,     0.48248,     0.48348,     0.48448,     0.48549,     0.48649,     0.48749,     0.48849,     0.48949,     0.49049,     0.49149,     0.49249,     0.49349,     0.49449,      0.4955,      0.4965,      0.4975,      0.4985,      0.4995,      0.5005,      0.5015,      0.5025,      0.5035,
     0.5045,     0.50551,     0.50651,     0.50751,     0.50851,     0.50951,     0.51051,     0.51151,     0.51251,     0.51351,     0.51451,     0.51552,     0.51652,     0.51752,     0.51852,     0.51952,     0.52052,     0.52152,     0.52252,     0.52352,     0.52452,     0.52553,     0.52653,     0.52753,
    0.52853,     0.52953,     0.53053,     0.53153,     0.53253,     0.53353,     0.53453,     0.53554,     0.53654,     0.53754,     0.53854,     0.53954,     0.54054,     0.54154,     0.54254,     0.54354,     0.54454,     0.54555,     0.54655,     0.54755,     0.54855,     0.54955,     0.55055,     0.55155,
    0.55255,     0.55355,     0.55455,     0.55556,     0.55656,     0.55756,     0.55856,     0.55956,     0.56056,     0.56156,     0.56256,     0.56356,     0.56456,     0.56557,     0.56657,     0.56757,     0.56857,     0.56957,     0.57057,     0.57157,     0.57257,     0.57357,     0.57457,     0.57558,
    0.57658,     0.57758,     0.57858,     0.57958,     0.58058,     0.58158,     0.58258,     0.58358,     0.58458,     0.58559,     0.58659,     0.58759,     0.58859,     0.58959,     0.59059,     0.59159,     0.59259,     0.59359,     0.59459,      0.5956,      0.5966,      0.5976,      0.5986,      0.5996,
     0.6006,      0.6016,      0.6026,      0.6036,      0.6046,     0.60561,     0.60661,     0.60761,     0.60861,     0.60961,     0.61061,     0.61161,     0.61261,     0.61361,     0.61461,     0.61562,     0.61662,     0.61762,     0.61862,     0.61962,     0.62062,     0.62162,     0.62262,     0.62362,
